sku,slug,nome_original,titulo_seo,descricao_seo,marca,tipo_produto,preco,estoque,imagem,alertas
JFQFAC57,cachepot-floreira-vaso-57-aco-corten-6l-japi,"Cachepot Floreira Flat Vaso 57(6l) 15x57cm Aço Corten Japi","Vasos Decorativos Cachepot Floreira Flat Vaso 57(6l) 15x57cm Aço Corten Japi 6 litros JFQFAC57","Cachepot floreira modelo Flat Vaso 57 da Japi em aÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§o corten. Capacidade 6 litros, dimensÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes 15x57 cm. Toque industrial e moderno. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Material aÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§o cortenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Capacidade 6 litrosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Design industrialÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ DimensÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes 15x57 cm Principais atributos: 6l, 6 litros. Marca Japi. Categoria: Vasos Decorativos. Uso relacionado: jardim. Disponivel em estoque para venda online.",Japi,"Vasos Decorativos",159.89,13,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/0f461ce3ef17d675fbe1939d437443ae.jpg,
JFQFE57,cachepot-floreira-vaso-57-chumbo-6l-japi,"Cachepot Floreira Flat Vaso 57(6l) 15x57cm Chumbo Japi","Vasos Decorativos Cachepot Floreira Flat Vaso 57(6l) 15x57cm Chumbo Japi 6 litros JFQFE57","Cachepot floreira modelo Flat Vaso 57 da Japi na cor chumbo. Capacidade 6 litros, dimensÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes 15x57 cm. ElegÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ncia e sofisticaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Cor chumbo sofisticadaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Capacidade 6 litrosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Design modernoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ DimensÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes 15x57 cm Principais atributos: 6l, 6 litros. Marca Japi. Categoria: Vasos Decorativos. Uso relacionado: jardim. Disponivel em estoque para venda online.",Japi,"Vasos Decorativos",159.89,12,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/e4293bdb97ca31409c0e26557aebe9e9.jpg,
JFQFCQ57,cachepot-floreira-vaso-57-cimento-queimado-6l-japi,"Cachepot Floreira Flat Vaso 57 (6l)15x57cm Cimento Quei Japi","Vasos Decorativos Cachepot Floreira Flat Vaso 57 (6l)15x57cm Cimento Quei Japi 6 litros JFQFCQ57","Cachepot floreira modelo Flat Vaso 57 da Japi em cimento queimado. Capacidade 6 litros, dimensÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes 15x57 cm. Ideal para plantas e decoraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Material cimento queimadoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Capacidade 6 litrosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Design modernoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ DimensÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes 15x57 cm Principais atributos: 6l, 6 litros. Marca Japi. Categoria: Vasos Decorativos. Uso relacionado: jardim. Disponivel em estoque para venda online.",Japi,"Vasos Decorativos",174.51,2,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/3ba2b69c60a71780397f2c907d7cf481.jpg,
JFQFPA57,cachepot-floreira-vaso-57-preto-ardosia-6l-japi,"Cachepot Floreira Flat Vaso 57(6l) 15x57cm Preto Ardosi Japi","Vasos Decorativos Cachepot Floreira Flat Vaso 57(6l) 15x57cm Preto Ardosi Japi 6 litros JFQFPA57","Cachepot floreira modelo Flat Vaso 57 da Japi em preto ardÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³sia. Capacidade 6 litros, dimensÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes 15x57 cm. Estilo contemporÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢neo. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Cor preto ardÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³siaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Capacidade 6 litrosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Design contemporÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢neoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ DimensÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes 15x57 cm Principais atributos: 6l, 6 litros, preto. Marca Japi. Categoria: Vasos Decorativos. Uso relacionado: jardim. Disponivel em estoque para venda online.",Japi,"Vasos Decorativos",159.89,10,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/80806ddaee7c50775d898a704e83e910.jpg,
JVTBPA32,vaso-decorativo-planta-tribo-japi-43x32cm-32-preto-ardosia,"Vaso Decorativo Planta Tribo Japi 43x32cm 32 Preto Ardósia","Vasos Decorativos Vaso Decorativo Planta Tribo Japi 43x32cm 32 Preto Ardósia 32 cm JVTBPA32","Vaso Decorativo Planta Tribo Japi 43x32cm 32 Preto Ardósia é indicado para quem busca uma compra mais segura, com identificação clara de produto, marca, modelo e medidas principais.   Características principais: Marca: Japi   SKU: JVTBPA32   Dimensões: 43 x 32 cm   Categoria: Vasos para Flores Confira as dimensões, compatibilidade e aplicação antes da compra. Imagens meramente ilustrativas. Principais atributos: 32 cm, preto. Marca Japi. Categoria: Vasos Decorativos. Uso relacionado: jardim. Disponivel em estoque para venda online.",Japi,"Vasos Decorativos",219.00,2,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/2b65263add743d63a2b19a5f41d8a603.jpeg,
KIT2RODOALUMINIOBORRACHA,kit-2-rodo-vedante-borracha-friso-porta-aluminio-80cm,"Kit 2 Rodo Vedante Borracha Friso Porta Aluminio  80cm","Vivaliz Ferramentas Manuais Kit 2 Rodo Vedante Borracha Friso Porta Aluminio 80cm 100cm preto KIT2RODOALUMINIOBORRACHA","Kit 2 Rodo Vedador Porta De Aluminio Borracha 80/90/100cm Preto 80cm. Produto de alta qualidade premium fabricado com materiais duráveis e resistentes. Entrega rápida e segura pela Olist em todo o Brasil. Ideal para uso diário, com garantia de satisfação, suporte técnico completo e frete grátis. Otimize seu espaço com excelência e confiabilidade. Principais atributos: 80cm, 100cm, preto. Categoria: Ferramentas Manuais. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Vivaliz,"Ferramentas Manuais",45.00,737,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/568b7896efe9871969251678ebbdf7fb.jpg,
KIT2RODOVEDADORALUMINIO,kit-2-rodo-vedante-borracha-friso-porta-aluminio-100cm,"Kit 2 Rodo Vedante Borracha Friso Porta Aluminio  100cm","Vivaliz Ferramentas Manuais Kit 2 Rodo Vedante Borracha Friso Porta Aluminio 100cm KIT2RODOVEDADORALUMINIO","Kit 2 Rodo Vedador Porta De Aluminio Vedante 80/90/100cm Alumínio 100cm. Produto de alta qualidade premium fabricado com materiais duráveis e resistentes. Entrega rápida e segura pela Olist em todo o Brasil. Ideal para uso diário, com garantia de satisfação, suporte técnico completo e frete grátis. Otimize seu espaço com excelência e confiabilidade. Principais atributos: 100cm. Categoria: Ferramentas Manuais. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Vivaliz,"Ferramentas Manuais",45.00,266,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/3de6b5275e71b0e3870171904dbf6064.jpg,
KIT2VEDANTEPORTA90CM,kit-2-rodo-vedante-borracha-friso-porta-aluminio-90cm,"Kit 2 Rodo Vedante Borracha Friso Porta Aluminio 90 Cm","Vivaliz Ferramentas Manuais Kit 2 Rodo Vedante Borracha Friso Porta Aluminio 90 Cm 90cm 5mm KIT2VEDANTEPORTA90CM","================ KIT COM 2 PEÇAS================Rodo vedante 90cm.Proteja sua casa contra água, chuva, insetos, ratos, baratas, poeira, pó etc.Acompanha todos os parafusos necessários para instalação e roldana para o batente.Material: Alumínio e Borracha Laminada.Como instalar:1- Posicione o vedante na parte de baixo da porta, deixando 5mm de espaço entre o piso e a borracha do vedante.2- Fixe o vedante na porta usando os parafusos.3- Fixe a roldana no batente da porta com o parafuso no mesmo lado da fechadura, de modo que quando a porta estiver fechada a roldana pressione o vedante para baixo selando a porta. Principais atributos: 90 cm, 90cm, 5mm. Categoria: Ferramentas Manuais. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Vivaliz,"Ferramentas Manuais",50.99,731,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/52e70b9be53352d4ebe684e3bf64da57.jpg,
kit-70,kit-2-rodo-vedante-borracha-friso-porta-aluminio-70cm,"Kit 2 Rodo Vedante Borracha Friso Porta Aluminio 70cm","Vivaliz Ferramentas Manuais Kit 2 Rodo Vedante Borracha Friso Porta Aluminio 70cm 100cm kit-70","Kit 2 Rodo Vedador Porta De Aluminio Borracha 70/80/90/100cm Alumínio 70cm. Produto de alta qualidade premium fabricado com materiais duráveis e resistentes. Entrega rápida e segura pela Olist em todo o Brasil. Ideal para uso diário, com garantia de satisfação, suporte técnico completo e frete grátis. Otimize seu espaço com excelência e confiabilidade. Principais atributos: 70cm, 100cm. Categoria: Ferramentas Manuais. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Vivaliz,"Ferramentas Manuais",45.00,392,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/7d6bed8f695ba06686dd83763d8fc23a.jpg,
JFQFCQ67,cachepot-floreira-vaso-67-cimento-queimado-17l-japi,"Cachepot Floreira Flat Vaso 67(17l) 22x67cm Cimento Queimado Japi","Vasos Decorativos Cachepot Floreira Flat Vaso 67(17l) 22x67cm Cimento Queimado Japi 17 litros JFQFCQ67","Cachepot floreira modelo Flat Vaso 67 da Japi em cimento queimado. Capacidade 17 litros, dimensÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes 22x67 cm. Estilo natural e moderno. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Material cimento queimadoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Capacidade 17 litrosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Design naturalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ DimensÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes 22x67 cm Principais atributos: 17l, 17 litros. Marca Japi. Categoria: Vasos Decorativos. Uso relacionado: jardim. Disponivel em estoque para venda online.",Japi,"Vasos Decorativos",309.12,21,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/dc873a34fce0058a03525c874504eed1.jpg,
V0210636,massa-f12-calafetar-madeira-400g-imbuia-viapol,"Massa F12 para Calafetar Madeira 400g Imbuia Viapol","Vivaliz Ferramentas Manuais Massa F12 para Calafetar Madeira 400g Imbuia Viapol 2 mm 2mm 40 cm branco V0210636","Massa F-12 é uma massa especial à base de emulsão acrílica para rejuntamento de assoalhos e reparo de superfícies de madeira. Características técnicas Características Técnicas Aspecto Pastoso Cores disponíveis Angelim, Branco, Carvalho, Castanho, Cerejeira, Cumaru, Ébano, Freijó, Imbuia, Ipê, Jatobá, Marfim, Mogno, Nó de Pinus, Patina Branca, Patina Pérola e Sucupira. Período mínimo entre demãos* 30 minutos *O tempo de secagem está diretamente relacionado com a espessura da camada aplicada. Vantagens Fácil de aplicar; Fácil de lixar; Solúvel em água enquanto na fase pastosa; Não tem cheiro ou vapores tóxicos; Disponível em várias cores. Utilização Massa F-12 é indicado para preparo de superfície de madeira e reparo em: Assoalho; Madeira maciça; Madeira laminada; MDF O substrato deverá apresentar-se limpo, sem partes soltas ou desagregadas, nata de cimento, óleos, desmoldantes ou qualquer tipo de material que possa prejudicar a aderência da Massa F-12. Ferramentas de aplicação Espátula, desempenadeira Aplicação do produto Aplique com uma espátula ou desempenadeira em camadas finas. Aguarde a completa secagem do produto para o lixamento. Deve-se levar em conta que o tempo de secagem está diretamente relacionado com a espessura da camada aplicada, ou seja, uma camada fina seca muito mais rápido que uma outra mais espessa. Em condições normais de aplicação com espátula, uma película de massa de 1/2 mm seca ao ponto de lixamento em 30 minutos A pintura poderá ser feita diretamente sobre a massa lixada dispensando o uso de seladoras ou fundo especiais. Recomenda-se que a aplicação do acabamento seja feita após secagem completa da massa. Rejuntamento de Assoalhos Os rejuntamentos estreitos (2mm) devem ser reparados com uma demão, aplicados com espátula. Os rejuntamentos mais largos devem ser feitos com um repasse. Deve-se observar também, nos assoalhos de tábuas, que elas estejam firmemente colocadas com o espaçamento máximo de 40 cm entre os apoios, com encaixe tipo ""macho e fêmea"". A Massa F-12 não deve ser considerada responsável pela união das tábuas entre si. Se houver movimentação do assoalho, a massa certamente trincará. Solubilidade Embora solúvel em água quando em sua fase pastosa, logo após a secagem, a massa torna-se totalmente insolúvel. Cores disponíveis Angelim Branco Carvalho Castanho Cerejeira Cumaru Ébano Freijó Imbuia Ipê Jatobá Marfim Mogno Nó de Pinus Patina Branca Patina Pérola Sucupira 24 meses a partir da data de fabricação nas embalagens originais e intactas, em local coberto e seco, ventilado e longe de fontes de calor. Principais atributos: 2 mm, 2mm, 40 cm, branco. Categoria: Ferramentas Manuais. Uso relacionado: rodizio, ferramenta, silicone gel. Produto temporariamente sem estoque.",Vivaliz,"Ferramentas Manuais",31.12,0,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/5a456b18b7388106243e6ba581ad5c9a.jpg,sem_estoque
